;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/31/2023 5:36:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x003E	0x1D03      	BTFSS      STATUS, 2
0x003F	0x2845      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0040	0x30FF      	MOVLW      255
0x0041	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0042	0x307F      	MOVLW      127
0x0043	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0044	0x289E      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0045	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0046	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0047	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0048	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0049	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x004A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x004B	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x004C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x004D	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x004E	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x004F	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0050	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0051	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x0052	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0053	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0054	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0055	0x285B      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0056	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0057	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0058	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0059	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x005A	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x005B	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x005C	0x2862      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x005D	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x005E	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x005F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0060	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x0061	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x0062	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x0063	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x0064	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x0065	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0066	0x2877      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0067	0x200A      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0068	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0069	0x288A      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x006A	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x006B	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x006C	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x006D	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x006E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x006F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x0070	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x0071	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x0072	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x0073	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x0074	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x0075	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0076	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0077	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0078	0x2886      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0079	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x007A	0x2882      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x007B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x007C	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x007D	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x007E	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x007F	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0080	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x0081	0x286A      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x0082	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x0083	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x0084	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x0085	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0086	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0087	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0088	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x0089	0x2867      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x008A	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x008B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x008C	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x008D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x008E	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x008F	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x0090	0x286A      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x0091	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x0092	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x0093	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x0094	0x286A      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x0095	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x0096	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0097	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0098	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x0099	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x009A	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x009B	0x286A      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x009C	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x009D	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x009E	0x0008      	RETURN
; end of _Div_16x16_S
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x009F	0x2003      	CALL       _____DoICP
0x00A0	0x118A      	BCF        PCLATH, 3
0x00A1	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00A2	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00A3	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00A4	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00A5	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00A6	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00A7	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00A8	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00A9	0x289F      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00AA	0x0008      	RETURN
; end of ___CC2DW
_main:
;COPY_finaL.c,4 :: 		void main() {
;COPY_finaL.c,5 :: 		trisb=0;
0x00AB	0x1683      	BSF        STATUS, 5
0x00AC	0x1303      	BCF        STATUS, 6
0x00AD	0x0186      	CLRF       TRISB
;COPY_finaL.c,6 :: 		trisc=0;
0x00AE	0x0187      	CLRF       TRISC
;COPY_finaL.c,7 :: 		trisd=0;
0x00AF	0x0188      	CLRF       TRISD
;COPY_finaL.c,8 :: 		trisc.b5=1;   // manual
0x00B0	0x1687      	BSF        TRISC, 5
;COPY_finaL.c,9 :: 		trisc.b6=1;           // street switch
0x00B1	0x1707      	BSF        TRISC, 6
;COPY_finaL.c,10 :: 		portb=0;
0x00B2	0x1283      	BCF        STATUS, 5
0x00B3	0x0186      	CLRF       PORTB
;COPY_finaL.c,11 :: 		portc=0;
0x00B4	0x0187      	CLRF       PORTC
;COPY_finaL.c,12 :: 		portd=0;
0x00B5	0x0188      	CLRF       PORTD
;COPY_finaL.c,14 :: 		while(1){
L_main0:
;COPY_finaL.c,15 :: 		for(k=15;k>=0;k--){
0x00B6	0x300F      	MOVLW      15
0x00B7	0x00A2      	MOVWF      _k
0x00B8	0x3000      	MOVLW      0
0x00B9	0x00A3      	MOVWF      _k+1
L_main2:
0x00BA	0x3080      	MOVLW      128
0x00BB	0x0623      	XORWF      _k+1, 0
0x00BC	0x00F0      	MOVWF      R0
0x00BD	0x3080      	MOVLW      128
0x00BE	0x0270      	SUBWF      R0, 0
0x00BF	0x1D03      	BTFSS      STATUS, 2
0x00C0	0x28C3      	GOTO       L__main53
0x00C1	0x3000      	MOVLW      0
0x00C2	0x0222      	SUBWF      _k, 0
L__main53:
0x00C3	0x1C03      	BTFSS      STATUS, 0
0x00C4	0x2953      	GOTO       L_main3
;COPY_finaL.c,16 :: 		for(i=0;i<50;i++){
0x00C5	0x01A4      	CLRF       _i
0x00C6	0x01A5      	CLRF       _i+1
L_main5:
0x00C7	0x3080      	MOVLW      128
0x00C8	0x0625      	XORWF      _i+1, 0
0x00C9	0x00F0      	MOVWF      R0
0x00CA	0x3080      	MOVLW      128
0x00CB	0x0270      	SUBWF      R0, 0
0x00CC	0x1D03      	BTFSS      STATUS, 2
0x00CD	0x28D0      	GOTO       L__main54
0x00CE	0x3032      	MOVLW      50
0x00CF	0x0224      	SUBWF      _i, 0
L__main54:
0x00D0	0x1803      	BTFSC      STATUS, 0
0x00D1	0x294E      	GOTO       L_main6
;COPY_finaL.c,18 :: 		while(portc.b5){            // c5 Auto/manual
L_main8:
0x00D2	0x1E87      	BTFSS      PORTC, 5
0x00D3	0x2906      	GOTO       L_main9
;COPY_finaL.c,19 :: 		portb=0;
0x00D4	0x0186      	CLRF       PORTB
;COPY_finaL.c,20 :: 		d=0;
0x00D5	0x0188      	CLRF       PORTD
;COPY_finaL.c,21 :: 		if(portc.b6){                // c6 street switch
0x00D6	0x1F07      	BTFSS      PORTC, 6
0x00D7	0x28EF      	GOTO       L_main10
;COPY_finaL.c,23 :: 		d.b0=1;
0x00D8	0x1408      	BSF        PORTD, 0
;COPY_finaL.c,24 :: 		d.b4=1;
0x00D9	0x1608      	BSF        PORTD, 4
;COPY_finaL.c,25 :: 		wait(3000);
0x00DA	0x301F      	MOVLW      31
0x00DB	0x00FB      	MOVWF      R11
0x00DC	0x3071      	MOVLW      113
0x00DD	0x00FC      	MOVWF      R12
0x00DE	0x301E      	MOVLW      30
0x00DF	0x00FD      	MOVWF      R13
L_main11:
0x00E0	0x0BFD      	DECFSZ     R13, 1
0x00E1	0x28E0      	GOTO       L_main11
0x00E2	0x0BFC      	DECFSZ     R12, 1
0x00E3	0x28E0      	GOTO       L_main11
0x00E4	0x0BFB      	DECFSZ     R11, 1
0x00E5	0x28E0      	GOTO       L_main11
0x00E6	0x0000      	NOP
;COPY_finaL.c,26 :: 		d.b4=0;
0x00E7	0x1208      	BCF        PORTD, 4
;COPY_finaL.c,27 :: 		d.b5=1;
0x00E8	0x1688      	BSF        PORTD, 5
;COPY_finaL.c,28 :: 		while(portc.b6&&portc.b5);
L_main12:
0x00E9	0x1F07      	BTFSS      PORTC, 6
0x00EA	0x28EE      	GOTO       L_main13
0x00EB	0x1E87      	BTFSS      PORTC, 5
0x00EC	0x28EE      	GOTO       L_main13
L__main51:
0x00ED	0x28E9      	GOTO       L_main12
L_main13:
;COPY_finaL.c,30 :: 		}
0x00EE	0x2905      	GOTO       L_main16
L_main10:
;COPY_finaL.c,33 :: 		d.b3=1;
0x00EF	0x1588      	BSF        PORTD, 3
;COPY_finaL.c,34 :: 		d.b1=1;
0x00F0	0x1488      	BSF        PORTD, 1
;COPY_finaL.c,35 :: 		wait(3000);
0x00F1	0x301F      	MOVLW      31
0x00F2	0x00FB      	MOVWF      R11
0x00F3	0x3071      	MOVLW      113
0x00F4	0x00FC      	MOVWF      R12
0x00F5	0x301E      	MOVLW      30
0x00F6	0x00FD      	MOVWF      R13
L_main17:
0x00F7	0x0BFD      	DECFSZ     R13, 1
0x00F8	0x28F7      	GOTO       L_main17
0x00F9	0x0BFC      	DECFSZ     R12, 1
0x00FA	0x28F7      	GOTO       L_main17
0x00FB	0x0BFB      	DECFSZ     R11, 1
0x00FC	0x28F7      	GOTO       L_main17
0x00FD	0x0000      	NOP
;COPY_finaL.c,36 :: 		d.b1=0;
0x00FE	0x1088      	BCF        PORTD, 1
;COPY_finaL.c,37 :: 		d.b2=1;
0x00FF	0x1508      	BSF        PORTD, 2
;COPY_finaL.c,38 :: 		while(!(portc.b6)&&portc.b5);
L_main18:
0x0100	0x1B07      	BTFSC      PORTC, 6
0x0101	0x2905      	GOTO       L_main19
0x0102	0x1E87      	BTFSS      PORTC, 5
0x0103	0x2905      	GOTO       L_main19
L__main50:
0x0104	0x2900      	GOTO       L_main18
L_main19:
;COPY_finaL.c,39 :: 		}
L_main16:
;COPY_finaL.c,40 :: 		}
0x0105	0x28D2      	GOTO       L_main8
L_main9:
;COPY_finaL.c,42 :: 		d=0;
0x0106	0x0188      	CLRF       PORTD
;COPY_finaL.c,43 :: 		d.b3=1;       // west Red led is on
0x0107	0x1588      	BSF        PORTD, 3
;COPY_finaL.c,44 :: 		d.b2=1;        // south green is on
0x0108	0x1508      	BSF        PORTD, 2
;COPY_finaL.c,45 :: 		if(k<4){d=0; d.b3=1; d.b1=1; d.b2=0; }
0x0109	0x3080      	MOVLW      128
0x010A	0x0623      	XORWF      _k+1, 0
0x010B	0x00F0      	MOVWF      R0
0x010C	0x3080      	MOVLW      128
0x010D	0x0270      	SUBWF      R0, 0
0x010E	0x1D03      	BTFSS      STATUS, 2
0x010F	0x2912      	GOTO       L__main55
0x0110	0x3004      	MOVLW      4
0x0111	0x0222      	SUBWF      _k, 0
L__main55:
0x0112	0x1803      	BTFSC      STATUS, 0
0x0113	0x2918      	GOTO       L_main22
0x0114	0x0188      	CLRF       PORTD
0x0115	0x1588      	BSF        PORTD, 3
0x0116	0x1488      	BSF        PORTD, 1
0x0117	0x1108      	BCF        PORTD, 2
L_main22:
;COPY_finaL.c,47 :: 		portc=0;             // Display method on 7_Segment
0x0118	0x0187      	CLRF       PORTC
;COPY_finaL.c,48 :: 		portc.b1=1;
0x0119	0x1487      	BSF        PORTC, 1
;COPY_finaL.c,49 :: 		portc.b3=1;
0x011A	0x1587      	BSF        PORTC, 3
;COPY_finaL.c,50 :: 		portb=k%10;
0x011B	0x300A      	MOVLW      10
0x011C	0x00F4      	MOVWF      R4
0x011D	0x3000      	MOVLW      0
0x011E	0x00F5      	MOVWF      R4+1
0x011F	0x0822      	MOVF       _k, 0
0x0120	0x00F0      	MOVWF      R0
0x0121	0x0823      	MOVF       _k+1, 0
0x0122	0x00F1      	MOVWF      R0+1
0x0123	0x2036      	CALL       _Div_16x16_S
0x0124	0x0878      	MOVF       R8, 0
0x0125	0x00F0      	MOVWF      R0
0x0126	0x0879      	MOVF       R8+1, 0
0x0127	0x00F1      	MOVWF      R0+1
0x0128	0x0870      	MOVF       R0, 0
0x0129	0x0086      	MOVWF      PORTB
;COPY_finaL.c,51 :: 		wait(10);
0x012A	0x301A      	MOVLW      26
0x012B	0x00FC      	MOVWF      R12
0x012C	0x30F8      	MOVLW      248
0x012D	0x00FD      	MOVWF      R13
L_main23:
0x012E	0x0BFD      	DECFSZ     R13, 1
0x012F	0x292E      	GOTO       L_main23
0x0130	0x0BFC      	DECFSZ     R12, 1
0x0131	0x292E      	GOTO       L_main23
0x0132	0x0000      	NOP
;COPY_finaL.c,52 :: 		portc=0;
0x0133	0x0187      	CLRF       PORTC
;COPY_finaL.c,53 :: 		portc.b0=1;
0x0134	0x1407      	BSF        PORTC, 0
;COPY_finaL.c,54 :: 		portc.b2=1;
0x0135	0x1507      	BSF        PORTC, 2
;COPY_finaL.c,55 :: 		portb=k/10;
0x0136	0x300A      	MOVLW      10
0x0137	0x00F4      	MOVWF      R4
0x0138	0x3000      	MOVLW      0
0x0139	0x00F5      	MOVWF      R4+1
0x013A	0x0822      	MOVF       _k, 0
0x013B	0x00F0      	MOVWF      R0
0x013C	0x0823      	MOVF       _k+1, 0
0x013D	0x00F1      	MOVWF      R0+1
0x013E	0x2036      	CALL       _Div_16x16_S
0x013F	0x0870      	MOVF       R0, 0
0x0140	0x0086      	MOVWF      PORTB
;COPY_finaL.c,56 :: 		wait(10);
0x0141	0x301A      	MOVLW      26
0x0142	0x00FC      	MOVWF      R12
0x0143	0x30F8      	MOVLW      248
0x0144	0x00FD      	MOVWF      R13
L_main24:
0x0145	0x0BFD      	DECFSZ     R13, 1
0x0146	0x2945      	GOTO       L_main24
0x0147	0x0BFC      	DECFSZ     R12, 1
0x0148	0x2945      	GOTO       L_main24
0x0149	0x0000      	NOP
;COPY_finaL.c,16 :: 		for(i=0;i<50;i++){
0x014A	0x0AA4      	INCF       _i, 1
0x014B	0x1903      	BTFSC      STATUS, 2
0x014C	0x0AA5      	INCF       _i+1, 1
;COPY_finaL.c,57 :: 		}
0x014D	0x28C7      	GOTO       L_main5
L_main6:
;COPY_finaL.c,15 :: 		for(k=15;k>=0;k--){
0x014E	0x3001      	MOVLW      1
0x014F	0x02A2      	SUBWF      _k, 1
0x0150	0x1C03      	BTFSS      STATUS, 0
0x0151	0x03A3      	DECF       _k+1, 1
;COPY_finaL.c,58 :: 		}
0x0152	0x28BA      	GOTO       L_main2
L_main3:
;COPY_finaL.c,59 :: 		d.b3=0;
0x0153	0x1188      	BCF        PORTD, 3
;COPY_finaL.c,60 :: 		d.b1=0;
0x0154	0x1088      	BCF        PORTD, 1
;COPY_finaL.c,61 :: 		for(k=23;k>=0;k--){
0x0155	0x3017      	MOVLW      23
0x0156	0x00A2      	MOVWF      _k
0x0157	0x3000      	MOVLW      0
0x0158	0x00A3      	MOVWF      _k+1
L_main25:
0x0159	0x3080      	MOVLW      128
0x015A	0x0623      	XORWF      _k+1, 0
0x015B	0x00F0      	MOVWF      R0
0x015C	0x3080      	MOVLW      128
0x015D	0x0270      	SUBWF      R0, 0
0x015E	0x1D03      	BTFSS      STATUS, 2
0x015F	0x2962      	GOTO       L__main56
0x0160	0x3000      	MOVLW      0
0x0161	0x0222      	SUBWF      _k, 0
L__main56:
0x0162	0x1C03      	BTFSS      STATUS, 0
0x0163	0x29F0      	GOTO       L_main26
;COPY_finaL.c,62 :: 		for(i=0;i<50;i++){
0x0164	0x01A4      	CLRF       _i
0x0165	0x01A5      	CLRF       _i+1
L_main28:
0x0166	0x3080      	MOVLW      128
0x0167	0x0625      	XORWF      _i+1, 0
0x0168	0x00F0      	MOVWF      R0
0x0169	0x3080      	MOVLW      128
0x016A	0x0270      	SUBWF      R0, 0
0x016B	0x1D03      	BTFSS      STATUS, 2
0x016C	0x296F      	GOTO       L__main57
0x016D	0x3032      	MOVLW      50
0x016E	0x0224      	SUBWF      _i, 0
L__main57:
0x016F	0x1803      	BTFSC      STATUS, 0
0x0170	0x29EB      	GOTO       L_main29
;COPY_finaL.c,64 :: 		while(portc.b5){
L_main31:
0x0171	0x1E87      	BTFSS      PORTC, 5
0x0172	0x29A5      	GOTO       L_main32
;COPY_finaL.c,65 :: 		portb=0;
0x0173	0x0186      	CLRF       PORTB
;COPY_finaL.c,66 :: 		d=0;
0x0174	0x0188      	CLRF       PORTD
;COPY_finaL.c,67 :: 		if(portc.b6){
0x0175	0x1F07      	BTFSS      PORTC, 6
0x0176	0x298E      	GOTO       L_main33
;COPY_finaL.c,69 :: 		d.b0=1;
0x0177	0x1408      	BSF        PORTD, 0
;COPY_finaL.c,70 :: 		d.b4=1;
0x0178	0x1608      	BSF        PORTD, 4
;COPY_finaL.c,71 :: 		wait(3000);
0x0179	0x301F      	MOVLW      31
0x017A	0x00FB      	MOVWF      R11
0x017B	0x3071      	MOVLW      113
0x017C	0x00FC      	MOVWF      R12
0x017D	0x301E      	MOVLW      30
0x017E	0x00FD      	MOVWF      R13
L_main34:
0x017F	0x0BFD      	DECFSZ     R13, 1
0x0180	0x297F      	GOTO       L_main34
0x0181	0x0BFC      	DECFSZ     R12, 1
0x0182	0x297F      	GOTO       L_main34
0x0183	0x0BFB      	DECFSZ     R11, 1
0x0184	0x297F      	GOTO       L_main34
0x0185	0x0000      	NOP
;COPY_finaL.c,72 :: 		d.b4=0;
0x0186	0x1208      	BCF        PORTD, 4
;COPY_finaL.c,73 :: 		d.b5=1;
0x0187	0x1688      	BSF        PORTD, 5
;COPY_finaL.c,74 :: 		while(portc.b6&&portc.b5);
L_main35:
0x0188	0x1F07      	BTFSS      PORTC, 6
0x0189	0x298D      	GOTO       L_main36
0x018A	0x1E87      	BTFSS      PORTC, 5
0x018B	0x298D      	GOTO       L_main36
L__main49:
0x018C	0x2988      	GOTO       L_main35
L_main36:
;COPY_finaL.c,76 :: 		}
0x018D	0x29A4      	GOTO       L_main39
L_main33:
;COPY_finaL.c,79 :: 		d.b3=1;
0x018E	0x1588      	BSF        PORTD, 3
;COPY_finaL.c,80 :: 		d.b1=1;
